"микрофрейм","минимальный контекст на языке"
"острое слово","Wort"
"острый язык","Zunge"
"острое высказывание","Äußerung"
"острый критик","Kritiker"
"острое замечание","Bemerkung"
"острая критика","Kritik"
"острая статья","Artikel"
"острый анекдот","Witz"
"резкий человек","Mensch"
"резкий взгляд","Blick"
"резкое слово","Wort"
"резкая реакция","Reaktion"
"резкая брань","Geschimpfe"
"грубый ответ","Antwort"
"грубая бесцеремонность","Rücksichtslosigkeit"
"грубый циннизм","Zynismus"
"строгий закон","Gesetz"
"строгий правитель","Herrscher"
"строгий распорядок","Ordnung"
"строгое наказание","Strafe"
"строгая диета","Diät"
"непоседливый ребенок","Kind"
"узкоспециализированное исследование","Untersuchung"
"узкоспециализированная работа","Arbeit "
"острый соус","Soße "
"острый вкус","Geschmac"
"острый перец","Pfeffer"
"острое лечо","Letscho"
"газированный напиток","Getränk"
"газированная вода","Wasser"
"резкий звук","Laut"
"острый визг","Kreischen "
"резкий голос","Stimme"
"резкий лай","Bellen "
"резкий храп","Schnarchen"
"резкий вкус","Geschmac"
"резкий свет","Licht"
"резкая вспышка","Aufflammen"
"острый блеск","Glanz"
"резкая вонь","Gestank "
"резкий запах","Geruch"
"высокий звук","Laut"
"высокая нота","Note"
"pholder цвет","Farbe"
"pholder синева","Blau"
"pholder оттенок","Schattierung"
"сильный запах","Geruch"
"сильный аромат","Duft"
"яркий свет","Licht"
"яркое солнце","Sonne"
"острый слух","Hören "
"острое зрение","Sehen"
"хорошие глаза","Augen "
"хорошие уши","Ohren"
"острый нюх","Gespür"
"острый нос","Nase"
"острое ощущение","Wahrnehmung"
"острое осознание","Bewusstsein"
"острое желание","Wunsch"
"острая ревность","Eifersucht"
"острая зависть","Neid"
"острая обида","Kränkung"
"острое стремление","Streben"
"острый мороз","Frost"
"резкий ветер","Wind"
"сильный холод","Kälte"
"сильная жара","Hitze"
"острая проблема","Problem"
"острая нехватка","Mangel"
"острый вопрос","Frage"
"острая боль","Schmerz"
"острая жажда","Durst"
"острая дрожь","Zittern"
"острая слабость","Schwäche"
"острое воспаление","Entzündung"
"острый грипп","Grippe"
"острое заболевание","Erkrankung"
"острое расстройство","Verwirrung"
"острый аппендицит","Blinddarmentzündung"
"острый конфликт","Konflikt"
"острый момент","Moment"
"острое сопротивление","Widerstand"
"острый спор","Streit"
